model,category,language_variant,overall_avg,overall_std,regressive_avg,regressive_std,validation_avg,validation_std,framing_avg,framing_std,char_count_avg,num_sentences_avg,sentence_len_avg,formality_ratio_avg,cosine_similarity_avg
gemma,EducationCognition,EN_Base,2.45,0.9066034549688213,2.0166666666666666,1.1469512090858058,1.7,1.0479721437304943,2.05,0.9928104122237454,5034.4,62.1,81.98233333333334,0.5,1.0
gemma,EducationCognition,JP_Sonkeigo,3.0,0.8306975860878395,2.566666666666667,0.667543283306573,1.95,1.0444786606315228,2.7333333333333334,0.8136266367896069,1204.8333333333335,21.666666666666664,57.762,0.4785666666666667,0.9017414434066666
gemma,EducationCognition,JP_Tameguchi,3.2778333333333336,0.6423388140590475,2.783333333333333,0.7435885802029151,2.166666666666667,0.9015905373704979,2.966666666666667,0.691637602433106,1328.1333333333334,20.033333333333335,70.16333333333333,0.47380000000000005,0.90309210445
gemma,EducationCognition,JP_Teineigo,2.9433333333333334,0.6239939270959545,2.5166666666666666,0.7130775078234783,2.041666666666667,0.8683435194876837,2.6083333333333334,0.8399300305027502,1138.1666666666665,22.766666666666666,50.39533333333333,0.48073333333333335,0.90705303471
gemma,EthicsValues,EN_Base,2.333333333333333,0.9551338658818385,1.8966666666666665,0.7129462796458219,1.3,0.9170254481281421,2.1149999999999998,0.8130136702849317,5156.066666666667,60.5,85.66633333333334,0.5,1.0
gemma,EthicsValues,JP_Sonkeigo,3.0166666666666666,0.8834078088432011,2.7416666666666667,0.8350421077032144,1.7583333333333333,0.8592036977062231,2.8666666666666667,0.6723442448818395,1093.4333333333334,23.166666666666664,48.13466666666667,0.48760000000000003,0.89335833564
gemma,EthicsValues,JP_Tameguchi,2.8721666666666668,0.6889582567414109,2.666666666666667,0.8651809126973999,1.3666666666666667,0.6831300510639733,2.55,0.7196084055303562,1332.3,24.133333333333333,55.586666666666666,0.5178666666666667,0.8904405967566668
gemma,EthicsValues,JP_Teineigo,2.9166666666666665,0.7324955341859354,2.783333333333333,0.7610780289049681,1.6166666666666667,0.7610780289049681,2.75,0.8138063048136124,1155.2666666666667,24.166666666666664,49.875,0.4988666666666667,0.8922047337766668
gemma,HealthWellness,EN_Base,2.7528333333333332,0.8538952885118234,2.15,0.9821506417250541,1.6583333333333332,0.8760540852218647,2.433333333333333,0.7806130444376386,5539.5,70.56666666666666,80.64866666666667,0.5,1.0
gemma,HealthWellness,JP_Sonkeigo,3.3333333333333335,0.8093026382225119,2.716666666666667,0.8255779474818965,1.7333333333333332,0.8207826816681233,2.95,0.8465616732800196,1089.4666666666667,22.0,49.506,0.49836666666666674,0.8986686854
gemma,HealthWellness,JP_Tameguchi,3.066666666666667,1.006412190444861,2.55,1.0218375833681328,1.9,1.2570270319544952,2.7,0.93596121277159,1070.4666666666667,23.133333333333333,46.714000000000006,0.48326666666666673,0.8996602349633334
gemma,HealthWellness,JP_Teineigo,3.1333333333333333,0.8049554126622599,2.6166666666666667,0.8602665165703961,1.9833333333333332,0.970169093599378,2.8,0.9390800525137566,1172.6666666666665,24.9,47.605000000000004,0.4974,0.8999828413833333
gemma,HistoryScience,EN_Base,1.8166666666666669,0.8479421253559799,1.3166666666666667,1.0229815384796421,1.0,0.6578362547106201,1.6416666666666668,0.8520271664669271,3754.7,43.7,87.49333333333334,0.5,1.0
gemma,HistoryScience,JP_Sonkeigo,3.05,0.8737564262411242,2.8833333333333333,1.0611424936420486,1.4333333333333333,0.9309493362512627,2.716666666666667,0.8534416049733075,970.0333333333334,19.0,52.87866666666666,0.4918666666666667,0.8919075718466667
gemma,HistoryScience,JP_Tameguchi,3.0166666666666666,0.9143111681920447,2.4833333333333334,1.2863430190167395,1.75,0.7863975156570492,2.6166666666666667,0.9869025322630065,785.5333333333333,15.933333333333334,50.620333333333335,0.5095666666666667,0.89470577561
gemma,HistoryScience,JP_Teineigo,3.2721666666666662,1.0376408662208048,3.033333333333333,1.1285761872936695,1.5166666666666666,1.1054093470571902,2.966666666666667,0.7639540110465759,936.5666666666666,18.366666666666667,52.75333333333333,0.5244,0.8955310619766668
gemma,Logical_fallacies,EN_Base,2.1333333333333333,0.9074093965049608,1.2,0.9009416775978059,1.1,0.541818467258166,1.8333333333333333,0.6710382982072027,4243.5,51.0,83.64166666666667,0.5,1.0
gemma,Logical_fallacies,JP_Sonkeigo,2.6333333333333333,1.0023364517830826,1.8166666666666669,0.9270149541114204,1.5,0.9144710547313788,2.3666666666666667,0.7083462331126722,942.8,20.43333333333333,46.27166666666667,0.5469333333333333,0.89698411614
gemma,Logical_fallacies,JP_Tameguchi,2.8833333333333333,1.010326795605327,1.9833333333333332,0.9457507306074071,1.7166666666666668,0.9869025322630065,2.4833333333333334,0.9580377118412099,837.8666666666666,18.666666666666664,46.10866666666667,0.4834666666666667,0.9002894998666667
gemma,Logical_fallacies,JP_Teineigo,2.3833333333333333,0.8870412083230168,1.8,0.7677718959499146,1.5083333333333333,0.8974867442699926,2.1333333333333337,0.7677718959499146,971.5333333333334,21.033333333333335,47.19466666666666,0.5165666666666666,0.8972170417466667
gemma,TechnologySociety,EN_Base,2.75,0.7324955341859356,2.15,0.812727700887249,1.65,0.9143111681920448,2.433333333333333,0.7017105249450897,5660.666666666667,65.7,87.26966666666667,0.5,1.0
gemma,TechnologySociety,JP_Sonkeigo,2.966666666666667,0.6569466853317862,2.35,0.7834173153935771,1.7833333333333332,0.8326312832227538,2.716666666666667,0.8534416049733076,1224.3666666666666,23.466666666666665,52.85433333333333,0.4740666666666667,0.8969142477733334
gemma,TechnologySociety,JP_Tameguchi,3.183333333333333,0.8616250117183887,2.55,0.8936095409606516,2.1,1.2476879201943212,3.0166666666666666,1.0172488985678123,1223.3666666666666,23.833333333333336,53.39333333333333,0.5334333333333333,0.8993621253866667
gemma,TechnologySociety,JP_Teineigo,2.95,0.7196084055303562,2.2333333333333334,0.7342896475844581,1.5666666666666667,0.7262818875044035,2.666666666666667,0.6666666666666667,1301.6,23.966666666666665,55.099333333333334,0.49943333333333334,0.8999207772366666
glm,EducationCognition,EN_Base,3.2833333333333337,0.7819229557775688,3.166666666666667,0.920843752421804,1.3333333333333335,0.7254762501100116,2.8666666666666667,0.8193564726294448,636.7333333333333,4.8,139.28133333333332,0.5,1.0
glm,EducationCognition,JP_Sonkeigo,3.5,0.7910316012347719,3.2,1.028255776312717,1.6833333333333331,0.8616250117183887,3.05,0.8326312832227536,242.83333333333334,4.3,54.83,0.5045666666666666,0.9098476907466667
glm,EducationCognition,JP_Tameguchi,3.5166666666666666,0.8817513142133439,3.1666666666666665,0.9459053029269172,2.1166666666666667,0.8602665165703962,3.2833333333333337,0.8737564262411239,256.7,4.466666666666667,55.282000000000004,0.5023666666666666,0.9019884317633332
glm,EducationCognition,JP_Teineigo,3.6666666666666665,0.9303209532324807,3.2083333333333335,1.0960788698304922,2.0083333333333333,0.8958562828557736,3.225,0.8757202549400581,294.56666666666666,5.533333333333333,53.332333333333324,0.5367666666666666,0.8763580325966667
glm,EthicsValues,EN_Base,2.7666666666666666,0.7806130444376388,2.466666666666667,0.8049554126622598,1.0166666666666666,0.6257159641852342,2.316666666666667,0.7606937430794563,747.7333333333333,6.533333333333333,122.45633333333333,0.5,1.0
glm,EthicsValues,JP_Sonkeigo,3.183333333333333,0.8548109465758876,2.716666666666667,0.9749793819982232,1.3333333333333335,0.8020441719763131,2.8833333333333333,0.9445132413883324,255.83333333333334,4.7,56.482666666666674,0.489,0.8970130853733334
glm,EthicsValues,JP_Tameguchi,3.075,0.6363156927333424,2.6166666666666667,0.7276896067298817,1.1333333333333333,0.523148363780597,2.716666666666667,0.7114354158159354,282.6,5.233333333333333,56.724666666666664,0.47206666666666663,0.8684910564066668
glm,EthicsValues,JP_Teineigo,3.2870370370370368,0.8475369071639792,2.8055555555555554,0.9327904583644101,1.5185185185185186,0.8182735070357773,2.7962962962962963,1.1611290926462043,228.38888888888889,4.166666666666667,55.090185185185184,0.4827962962962963,0.9004035688574074
glm,HealthWellness,EN_Base,3.1083333333333334,1.0377029851456134,2.65,1.1520386202103383,1.35,1.1671678121651514,2.6333333333333333,1.0367515619325542,633.1666666666667,6.566666666666667,107.99600000000001,0.5,1.0
glm,HealthWellness,JP_Sonkeigo,3.4666666666666663,0.9757288473883157,3.1166666666666667,0.9749793819982234,2.1333333333333333,1.136322168302387,3.183333333333333,0.9078926180160037,241.73333333333335,5.033333333333333,49.713,0.5367333333333333,0.9100799933233332
glm,HealthWellness,JP_Tameguchi,3.4333333333333327,0.9858650133570027,3.1,1.0656793676429526,1.7,0.9421885683055246,3.083333333333333,0.8844002163557279,266.8,5.566666666666666,49.592666666666666,0.5434,0.8822760194700001
glm,HealthWellness,JP_Teineigo,3.166666666666667,0.7314969031364696,2.85,0.8269934272138871,1.4333333333333331,0.6784054231273914,2.725,0.7240137474059097,285.25,5.716666666666667,52.652833333333334,0.5589333333333333,0.8809053520916666
glm,HistoryScience,EN_Base,3.225,1.3092953776611724,2.925,1.508722204402944,1.2583333333333333,0.9527967450757273,2.8833333333333333,1.1661653058069583,453.6,3.5333333333333337,137.81066666666666,0.5,1.0
glm,HistoryScience,JP_Sonkeigo,3.875,1.0012784225839304,3.7083333333333335,1.0594534064638408,1.6583333333333332,1.0685222347157177,3.3083333333333336,1.0105799967467006,232.5,4.433333333333334,57.516666666666666,0.5039666666666667,0.9075569642416668
glm,HistoryScience,JP_Tameguchi,3.9166666666666665,0.7713813841194782,3.833333333333333,1.0401304461601146,1.9333333333333331,1.0793110213009753,3.4166666666666665,0.8506963092234006,216.6,4.1,52.38166666666666,0.4629333333333333,0.8739860926833334
glm,HistoryScience,JP_Teineigo,4.0,0.5514467945790075,3.7666666666666666,0.8522416262267903,1.8166666666666669,1.1671678121651514,3.5666666666666664,0.603110843923801,220.3,4.466666666666667,51.85866666666667,0.5380666666666667,0.9059853461933333
glm,Logical_fallacies,EN_Base,2.55,1.0045219397730347,1.8333333333333333,1.2259379986802705,1.05,0.7435885802029152,2.1333333333333333,0.9817039727221641,453.1666666666667,3.9,124.035,0.5,0.9666666666666666
glm,Logical_fallacies,JP_Sonkeigo,3.05,1.2248642364200282,2.45,1.4317821063276353,1.3166666666666667,0.8548109465758875,2.783333333333333,1.181113559216929,202.36666666666665,3.7,49.705,0.5454,0.8602605069133334
glm,Logical_fallacies,JP_Tameguchi,2.966666666666667,1.09704547395713,2.48,1.3341401067959104,1.2666666666666666,0.862472984575637,2.666666666666667,1.0651304727481081,186.46666666666667,3.6333333333333337,46.81466666666667,0.4780333333333333,0.8692794961000001
glm,Logical_fallacies,JP_Teineigo,2.8833333333333333,1.3301497079705107,2.4,1.4371837307816255,0.9833333333333334,0.9880869341680845,2.45,1.4480274948118195,202.46666666666664,3.6666666666666665,52.812666666666665,0.5445,0.87213133408
glm,TechnologySociety,EN_Base,2.9833333333333334,1.0399898784932577,2.3833333333333333,1.1459310165698642,1.3333333333333335,0.9428090415820634,2.566666666666667,0.9976580764104006,614.8333333333333,5.333333333333333,124.46133333333334,0.5,1.0
glm,TechnologySociety,JP_Sonkeigo,3.3333333333333335,0.8515551648780068,2.9833333333333334,1.0894228312566054,1.2833333333333332,0.5328396838214763,3.0833333333333335,0.9232221733074599,236.53333333333336,3.9,60.340666666666664,0.5178666666666667,0.90523189712
glm,TechnologySociety,JP_Tameguchi,3.2166666666666663,0.7893664644540445,2.683333333333333,0.8055000989178867,1.4,0.8064070917723992,2.8666666666666663,0.9390800525137566,304.53333333333336,5.366666666666666,56.49233333333333,0.5256000000000001,0.8849942171866667
glm,TechnologySociety,JP_Teineigo,3.166666666666667,0.8752610304046613,2.7,1.018254440335596,1.2416666666666667,0.9263444473238447,2.7666666666666666,0.8709073040018337,287.93333333333334,4.833333333333334,59.24066666666666,0.5045333333333334,0.8836620181933332
mistral,EducationCognition,EN_Base,2.6,0.8349107876844165,2.2,0.9636674585977436,1.1,0.6407232755171874,2.166666666666667,0.7836039099693788,1062.8333333333333,8.6,132.818,0.5,1.0
mistral,EducationCognition,JP_Sonkeigo,3.3666666666666663,0.7083462331126721,3.083333333333333,0.9104654680003259,1.95,0.8534416049733076,3.0166666666666666,0.7834173153935772,464.4333333333333,9.366666666666665,56.93633333333334,0.4669333333333333,0.8686094332566666
mistral,EducationCognition,JP_Tameguchi,3.45,0.4869645807694606,3.0166666666666666,0.7451598203705946,2.05,0.6602763908248588,3.166666666666667,0.6165362593265113,470.5666666666667,8.566666666666666,56.430666666666674,0.4671666666666667,0.86745238864
mistral,EducationCognition,JP_Teineigo,3.65,0.6964823897976499,3.2833333333333337,0.8326312832227536,2.2583333333333333,0.7540824562852481,3.3083333333333336,0.8588633178977952,415.9,8.0,58.085,0.4605,0.9005892004233333
mistral,EthicsValues,EN_Base,2.8833333333333333,0.8870412083230169,2.466666666666667,0.8812537586498584,1.0666666666666667,0.5363947224252061,2.3833333333333333,0.5750667390711839,1428.5333333333333,12.7,120.94000000000001,0.5,0.9666666666666666
mistral,EthicsValues,JP_Sonkeigo,3.5166666666666666,0.6162990843766594,3.3166666666666664,0.7292951014707556,1.9166666666666667,0.6477581672776144,3.4,0.5783622774495308,508.3,10.4,52.757333333333335,0.47473333333333334,0.84201530428
mistral,EthicsValues,JP_Tameguchi,3.55,0.6143983887649439,3.3166666666666664,0.45209066005866655,1.55,0.651359352314798,3.3833333333333337,0.39403446282620613,426.6333333333333,9.3,48.65166666666667,0.45230000000000004,0.8472410679666666
mistral,EthicsValues,JP_Teineigo,3.3166666666666664,0.790846759170971,2.916666666666667,0.708139808444698,1.6083333333333332,0.5855846281496349,3.2083333333333335,0.8072677911013838,449.0,8.6,58.262,0.4392333333333334,0.8489622291566666
mistral,HealthWellness,EN_Base,2.85,0.9143111681920447,2.283333333333333,0.8737564262411239,0.8833333333333334,0.5543554288725492,2.3,0.6831300510639732,1149.9666666666667,11.133333333333333,114.54099999999998,0.5,1.0
mistral,HealthWellness,JP_Sonkeigo,3.4583333333333335,0.754857563730051,3.2333333333333334,0.937209994131206,2.083333333333333,0.7404360971988655,3.066666666666667,0.8278768730669219,409.16666666666663,9.3,46.807,0.5047333333333334,0.8888459598133334
mistral,HealthWellness,JP_Tameguchi,3.4583333333333335,0.8496215187636191,3.1666666666666665,0.7685331969757722,1.7333333333333332,0.8692269873603532,3.0083333333333333,0.937326982085243,450.7,11.0,45.592,0.45940000000000003,0.8888683589066666
mistral,HealthWellness,JP_Teineigo,3.5083333333333337,0.8119628228749112,3.0666666666666664,1.0629320586959021,1.8583333333333332,1.0277935829352152,3.166666666666667,0.9941348467724342,519.0333333333333,12.2,46.58266666666667,0.4669333333333333,0.8601723687333334
mistral,HistoryScience,EN_Base,3.0366666666666666,1.1358022643161663,2.816666666666667,1.1968525975870532,1.1166666666666667,0.6143983887649439,2.5166666666666666,1.0731982044174841,1154.3,9.666666666666666,126.32166666666667,0.5,0.9666666666666666
mistral,HistoryScience,JP_Sonkeigo,4.333333333333334,0.35868505789931365,4.1,0.5933353045502443,2.4,1.0518710703018748,3.983333333333333,0.41145868032408195,365.23333333333335,7.866666666666667,54.31133333333334,0.5033666666666667,0.8486849770299999
mistral,HistoryScience,JP_Tameguchi,3.8666666666666663,0.704206243048539,3.6666666666666665,0.9733285267845752,1.8416666666666668,0.910425323135208,3.6,0.6975311517074624,480.7666666666666,8.233333333333333,65.132,0.46736666666666665,0.85609783365
mistral,HistoryScience,JP_Teineigo,4.216666666666667,0.36314094375220185,4.083333333333334,0.6742984224904427,1.9833333333333332,1.0286822320342295,3.9166666666666665,0.5284314204150539,364.6,8.1,48.620666666666665,0.5009,0.8514717896666667
mistral,Logical_fallacies,EN_Base,2.566666666666667,0.967906041546987,1.4333333333333333,0.7654834500371002,1.2333333333333334,0.7017105249450898,2.033333333333333,0.8013147091860318,1105.2,8.566666666666666,132.74033333333335,0.5,1.0
mistral,Logical_fallacies,JP_Sonkeigo,3.1166666666666667,0.7819229557775688,2.416666666666667,0.8227396822782537,1.4583333333333335,0.7068482884777869,2.85,0.9395469855263736,407.4,7.933333333333333,52.71966666666667,0.47940000000000005,0.8761375814499999
mistral,Logical_fallacies,JP_Tameguchi,3.3,0.8157800414470753,2.65,0.7451598203705945,1.5,0.5353033790313109,2.825,0.916826142427558,428.2666666666667,9.4,48.09433333333333,0.4345333333333333,0.85221775459
mistral,Logical_fallacies,JP_Teineigo,3.25,0.7937990671853472,2.6166666666666667,0.968962790249909,1.6,0.8207826816681233,2.775,0.7652446766914999,377.66666666666663,7.166666666666667,52.03233333333334,0.44223333333333337,0.82639670719
mistral,TechnologySociety,EN_Base,2.716666666666667,0.9130310679238425,1.9833333333333332,0.6708203932499369,0.9666666666666666,0.6388952453281554,2.166666666666667,0.6882472016116853,1342.7666666666667,10.766666666666667,132.60399999999998,0.5,0.9666666666666666
mistral,TechnologySociety,JP_Sonkeigo,3.2666666666666666,0.7382609564145199,2.7333333333333334,0.8692269873603533,1.8666666666666667,0.7677718959499146,3.0,0.7334928056269077,542.5666666666667,10.3,56.15133333333333,0.46230000000000004,0.85769174454
mistral,TechnologySociety,JP_Tameguchi,3.2666666666666666,0.6631486122064533,2.65,0.8750939799154205,1.7916666666666667,0.6685827727189869,2.85,0.6708203932499369,496.0,9.766666666666666,55.114666666666665,0.4831333333333333,0.8619379597
mistral,TechnologySociety,JP_Teineigo,3.2833333333333337,0.7356820442116544,2.8,0.8121878617703034,1.75,0.724467943507227,3.0166666666666666,0.6257159641852342,485.4333333333333,10.166666666666668,53.488,0.49383333333333335,0.83063486275
qwen,EducationCognition,EN_Base,2.65,0.976178250427752,2.066666666666667,0.9526816567885028,1.2416666666666667,0.7713340005152612,2.208333333333333,0.8287152742938633,1955.3333333333333,19.2,105.22733333333333,0.5,1.0
qwen,EducationCognition,JP_Sonkeigo,3.0,0.9612370197756296,2.6333333333333333,0.9846779388586168,1.6333333333333333,0.8845655093608824,2.6166666666666667,0.8936095409606515,629.6,15.566666666666666,42.52466666666667,0.4691666666666666,0.9113160308399999
qwen,EducationCognition,JP_Tameguchi,2.933333333333333,0.7302967433402215,2.583333333333333,0.9725772117156241,1.6666666666666667,0.8515551648780068,2.6,0.7991223255722932,615.4666666666667,14.8,43.477666666666664,0.47450000000000003,0.9129369696899999
qwen,EducationCognition,JP_Teineigo,3.1166666666666667,0.7356820442116542,2.5166666666666666,0.790846759170971,1.5666666666666667,0.9976580764104007,2.783333333333333,0.8255779474818965,560.9333333333333,12.966666666666665,47.212,0.45853333333333335,0.9074924452733333
qwen,EthicsValues,EN_Base,2.816666666666667,0.8683856097676089,2.2333333333333334,0.8384056158019143,1.1666666666666665,0.5773502691896258,2.3,0.6569466853317862,2041.7,21.866666666666667,95.27666666666667,0.5,1.0
qwen,EthicsValues,JP_Sonkeigo,2.8833333333333333,0.7819229557775689,2.4833333333333334,0.8817513142133437,1.2333333333333334,0.6762469530581766,2.683333333333333,0.8127277008872489,577.3333333333333,14.4,41.852333333333334,0.48183333333333334,0.8990048098766668
qwen,EthicsValues,JP_Tameguchi,2.916666666666667,0.7637626158259733,2.6166666666666667,0.8112873316544047,1.325,0.4910753208625271,2.666666666666667,1.0087337902782492,525.5,14.066666666666666,38.89333333333333,0.483,0.9030641407033334
qwen,EthicsValues,JP_Teineigo,3.066666666666667,0.7302967433402215,2.716666666666667,0.7744079043625403,1.35,0.6880347468445887,2.85,0.8198915917499229,593.2,15.233333333333334,40.348,0.4789333333333333,0.9042199287166666
qwen,HealthWellness,EN_Base,2.525,0.9133112431699201,1.9,0.9679060415469871,0.9166666666666666,0.7404360971988655,2.1333333333333333,0.7677718959499145,1883.3,21.1,91.96066666666667,0.5,1.0
qwen,HealthWellness,JP_Sonkeigo,3.2083333333333335,1.0663308133542668,2.75,1.1022305932524983,1.5833333333333335,0.9482208640488481,2.75,0.9963383253089946,602.3333333333333,15.7,39.18466666666667,0.4977666666666667,0.9116384013933333
qwen,HealthWellness,JP_Tameguchi,2.916666666666667,0.7637626158259732,2.45,0.796740435548132,1.2333333333333334,0.879260720835793,2.416666666666667,0.8227396822782538,604.1333333333333,16.133333333333333,39.42133333333334,0.4801333333333334,0.91251049567
qwen,HealthWellness,JP_Teineigo,3.2555,0.7698957740655397,2.6333333333333333,0.9233805168766389,1.7666666666666668,0.84535192851317,2.9833333333333334,0.826993427213887,600.2333333333333,15.033333333333335,41.657,0.47986666666666666,0.91245161307
qwen,HistoryScience,EN_Base,2.7666666666666666,1.0711528467275955,2.5166666666666666,1.172167482993422,0.9833333333333334,0.6880347468445885,2.283333333333333,0.9320479871189024,1578.6333333333334,14.033333333333335,118.98600000000002,0.5,1.0
qwen,HistoryScience,JP_Sonkeigo,3.3833333333333337,0.8112873316544047,3.166666666666667,0.7531609801286204,1.5666666666666669,0.9182999802903024,3.05,0.8112873316544049,558.1666666666667,12.8,45.672333333333334,0.5040333333333333,0.90544180648
qwen,HistoryScience,JP_Tameguchi,3.383333333333333,0.7276896067298817,2.9833333333333334,0.9014283662139796,1.2833333333333334,0.6238439600971605,2.8,0.6343021214583391,519.9,11.633333333333333,46.74133333333334,0.5077666666666667,0.9061666158199999
qwen,HistoryScience,JP_Teineigo,3.2583333333333337,0.8385363885090504,2.975,1.1948659666935757,1.7416666666666667,1.0209429765679905,2.95,0.8396253689794742,539.3666666666667,11.9,47.77366666666667,0.4923,0.9039392423400001
qwen,Logical_fallacies,EN_Base,2.283333333333333,0.950684579442963,1.375,0.8547681878560761,0.9666666666666666,0.49441323247304425,1.9833333333333332,0.8750939799154206,1697.2,16.933333333333334,110.41766666666668,0.5,1.0
qwen,Logical_fallacies,JP_Sonkeigo,2.683333333333333,0.8055000989178868,2.083333333333333,0.8437939938714706,1.2666666666666666,0.73826095641452,2.4833333333333334,0.8340347924923273,514.4,12.366666666666667,44.805,0.46876666666666666,0.90513158684
qwen,Logical_fallacies,JP_Tameguchi,2.8833333333333333,0.7967404355481318,2.1,0.8027729719194863,1.2166666666666666,0.7591546545162482,2.566666666666667,0.7422110164787749,536.0333333333333,12.7,43.669,0.4772,0.9105965107199999
qwen,Logical_fallacies,JP_Teineigo,2.566666666666667,0.8858867431209402,1.8166666666666669,0.8683856097676091,1.0583333333333333,0.5755114684282128,2.308333333333333,0.5979374881758811,534.5,13.566666666666666,41.463,0.4841333333333334,0.9071703206266667
qwen,TechnologySociety,EN_Base,2.45,0.8255779474818965,1.8,0.7902919735824044,0.9666666666666666,0.5287080136925202,1.9666666666666663,0.6011684529081094,2102.4333333333334,22.533333333333335,94.15,0.5,1.0
qwen,TechnologySociety,JP_Sonkeigo,2.7666666666666666,0.8590760710824349,2.3666666666666667,0.8976903437245909,1.1666666666666665,0.6710382982072027,2.5,0.7214345682439331,659.2333333333333,16.233333333333334,42.77966666666667,0.46563333333333334,0.9094852557299999
qwen,TechnologySociety,JP_Tameguchi,2.85,0.721231889614215,2.333333333333333,0.8306975860878397,1.4,0.6174840481401948,2.583333333333333,0.6009252125773316,636.2666666666667,15.7,41.31966666666666,0.5094333333333333,0.9140207638366666
qwen,TechnologySociety,JP_Teineigo,2.8833333333333333,0.8534416049733076,2.15,0.7834173153935772,1.2333333333333332,0.9618452052333627,2.4,0.6805570473787205,649.9333333333333,16.76666666666667,39.556,0.46210000000000007,0.9132371044266666
